project,street,segment,commence,sale,price,area,level
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1672280.0,1281,16 to 20
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1622810.0,1453,01 to 05
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,915680.0,667,06 to 10
SELETAR PARK RESIDENCE,SELETAR ROAD,OCR,2011.0,Resale,1300000.0,1442,01 to 05
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1234810.0,980,06 to 10
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,952540.0,786,21 to 25
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1308300.0,980,06 to 10
SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,OCR,1997.0,Resale,775000.0,980,01 to 05
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,877000.0,667,06 to 10
SELETAR PARK RESIDENCE,SELETAR ROAD,OCR,2011.0,Resale,1100000.0,1076,01 to 05
SELETAR PARK RESIDENCE,SELETAR ROAD,OCR,2011.0,Resale,1620000.0,1292,01 to 05
SELETAR PARK RESIDENCE,SELETAR ROAD,OCR,2011.0,Resale,1090000.0,872,01 to 05
H2O RESIDENCES,FERNVALE LINK,OCR,2010.0,Resale,1240000.0,1130,16 to 20
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,918590.0,667,11 to 15
SUNRISE GARDENS,SUNRISE AVENUE,OCR,1995.0,Resale,1550000.0,2034,01 to 05
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,700000.0,506,16 to 20
RIVERBANK @ FERNVALE,FERNVALE CLOSE,OCR,2013.0,Resale,780000.0,689,06 to 10
